5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
6.467663 257.163242 74.298722
-0.359864 0.927218 -0.103755 4.696576
24243 19 21 23
-0.384499 0.338244 -0.858925 3.039185
9939 19 22 9
-0.535061 -0.335359 0.775399 5.750552
10963 19 22 10
-0.545336 -0.637369 0.544399 9.005563
11987 19 22 11
0.000842 -0.791403 -0.611295 9.175055
14035 19 22 13
0.734064 0.556634 -0.388984 7.932233
15059 19 22 14
0.719377 0.413279 -0.558298 6.778941
20179 19 22 19
0.279641 -0.282077 0.917733 4.223923
21203 19 22 20
-0.526385 -0.792228 -0.308696 4.168150
23251 19 22 22
-0.191209 -0.901199 -0.388946 4.762873
10995 19 23 10
-0.167604 -0.934981 0.312600 5.384957
12019 19 23 11
0.173259 -0.984720 -0.017565 5.962749
14067 19 23 13
0.489239 -0.871556 0.032157 6.275030
15091 19 23 14
0.670984 -0.706833 -0.223981 5.871295
16115 19 23 15
0.791516 -0.538988 -0.288087 4.812726
17139 19 23 16
0.861634 -0.421938 -0.282055 3.837011
19732 20 8 19
-0.381055 0.907102 0.178784 5.488500
19764 20 9 19
-0.374591 0.110589 0.920572 6.756561
20788 20 9 20
-0.284762 0.954709 -0.086259 7.473597
21812 20 9 21
0.027722 0.982805 -0.182555 6.951508
22836 20 9 22
0.187028 0.869146 -0.457827 5.519056
9556 20 10 9
0.178509 0.983726 -0.020442 5.689491
10580 20 10 10
0.385282 0.838607 -0.385092 4.990137
20820 20 10 20
-0.188543 -0.475886 0.859060 8.158987
21844 20 10 21
0.698197 0.307074 0.646704 9.367769
22868 20 10 22
0.458409 0.469881 -0.754369 8.649104
7540 20 11 7
-0.427122 0.237252 0.872513 5.554088
8564 20 11 8
-0.780832 -0.395109 0.483932 6.941873
9588 20 11 9
0.472649 -0.879498 -0.055548 7.150768
10612 20 11 10
0.553593 -0.112177 -0.825197 6.338583
12660 20 11 12
0.903743 0.122654 -0.410128 3.772010
13684 20 11 13
0.318163 0.278555 -0.906189 2.611955
16756 20 11 16
-0.041827 0.039710 0.998335 4.531391
18804 20 11 18
-0.459975 -0.869287 0.181007 4.336936
22900 20 11 22
0.691801 -0.550048 -0.467823 8.421223
23924 20 11 23
0.603673 0.270017 -0.750113 6.742445
25972 20 11 25
0.471419 0.834566 -0.285068 5.616428
7572 20 12 7
-0.189740 -0.715361 0.672501 4.993502
10644 20 12 10
0.336404 -0.739523 -0.583042 5.171005
13716 20 12 13
0.417801 -0.641705 -0.643162 2.206087
18836 20 12 18
0.937045 -0.083739 -0.339020 4.188019
22932 20 12 22
0.769938 -0.428050 -0.473253 7.381898
24980 20 12 24
0.722255 0.306267 0.620120 7.954788
26004 20 12 25
0.656882 0.453698 -0.602216 8.147402
7604 20 13 7
0.622770 -0.741827 0.248696 3.771719
10676 20 13 10
0.443216 -0.520398 -0.729894 3.945027
17844 20 13 17
0.698365 -0.581310 0.417571 4.083875
19892 20 13 19
0.730901 0.229007 0.642915 4.381405
22964 20 13 22
-0.297040 0.412420 -0.861207 7.432653
23988 20 13 23
0.216228 -0.970566 0.106053 6.578437
26036 20 13 25
0.511978 0.637789 -0.575416 8.841232
7636 20 14 7
0.452827 -0.869398 0.197723 2.197204
21972 20 14 21
0.098081 0.925073 0.366907 8.769228
22996 20 14 22
-0.355646 0.402042 -0.843729 8.141029
24020 20 14 23
-0.887032 0.038868 -0.460069 6.397536
26068 20 14 25
-0.776589 -0.416686 0.472527 9.238670
28116 20 14 27
-0.041636 -0.107535 -0.993329 5.430861
22004 20 15 21
0.412691 0.906777 -0.086268 10.143976
23028 20 15 22
-0.345230 -0.047437 -0.937318 8.782733
26100 20 15 25
-0.720404 -0.688887 0.080326 7.577596
27124 20 15 26
-0.528340 -0.686480 -0.499602 6.609566
10772 20 16 10
-0.752166 -0.341381 -0.563654 2.986390
21012 20 16 20
-0.253690 -0.741102 0.621618 8.195780
22036 20 16 21
-0.297728 -0.928636 -0.221344 8.749221
10804 20 17 10
0.064362 -0.951484 -0.300892 2.126569
20020 20 17 19
-0.019074 -0.713949 0.699938 3.423219
21044 20 17 20
-0.252803 -0.958725 0.130143 4.861750
10932 20 21 10
-0.755852 0.454014 0.471761 5.708082
11956 20 21 11
-0.563413 0.808107 -0.171842 6.466613
12980 20 21 12
-0.291629 0.905060 -0.309548 5.137030
15028 20 21 14
-0.265250 0.941778 -0.206630 3.956994
23220 20 21 22
-0.604777 0.718329 -0.343873 3.506848
10964 20 22 10
-0.703795 -0.229907 0.672172 6.319158
11988 20 22 11
-0.942917 -0.084996 0.322000 8.302001
13012 20 22 12
-0.396086 0.882608 -0.253217 8.191788
14036 20 22 13
-0.290125 0.954885 -0.063426 7.977792
15060 20 22 14
-0.254821 0.880241 -0.400303 7.409702
16084 20 22 15
-0.056011 0.904418 -0.422955 6.103019
17108 20 22 16
0.244416 0.956187 -0.161142 5.259323
18132 20 22 17
0.427930 0.896097 -0.117842 4.885874
19156 20 22 18
0.234353 0.919878 -0.314489 4.442208
20180 20 22 19
-0.679480 0.504559 -0.532661 3.810061
22228 20 22 21
-0.502749 -0.636791 0.584586 4.348953
23252 20 22 22
-0.544599 -0.513650 -0.663005 3.917267
12020 20 23 11
-0.185497 -0.913683 0.361626 6.073560
13044 20 23 12
0.116786 -0.973754 0.195357 7.060378
14068 20 23 13
0.227507 -0.963649 0.140074 7.655611
15092 20 23 14
0.272847 -0.921092 -0.277747 7.539978
16116 20 23 15
0.414577 -0.835861 -0.359808 6.682802
17140 20 23 16
0.722933 -0.663163 -0.193861 6.172821
18164 20 23 17
0.729080 -0.584845 -0.355526 5.471763
19188 20 23 18
0.458096 -0.722692 -0.517556 4.184991
15124 20 24 14
0.245716 -0.967412 -0.061131 3.938637
15669 21 9 15
0.389965 0.616530 0.683972 2.724671
16693 21 9 16
0.313019 0.891266 -0.328122 3.241334
19765 21 9 19
-0.729885 0.409502 0.547335 5.259545
22837 21 9 22
-0.366560 0.875121 -0.315905 5.057318
9557 21 10 9
-0.504380 0.807005 0.307154 5.054950
10581 21 10 10
-0.208266 0.969977 -0.125575 5.456018
11605 21 10 11
-0.003572 0.871046 -0.491189 4.553876
19797 21 10 19
-0.200303 -0.048768 0.978519 5.702766
21845 21 10 21
-0.452413 0.831677 0.321925 9.090624
22869 21 10 22
-0.416142 0.693829 -0.587731 8.696013
23893 21 10 23
-0.151060 0.619900 -0.770003 5.655272
7541 21 11 7
-0.645129 0.371638 0.667603 3.760755
8565 21 11 8
-0.917360 0.059761 0.393548 5.138881
9589 21 11 9
-0.866875 -0.219519 0.447592 6.219587
12661 21 11 12
-0.311736 0.228841 -0.922200 4.340888
16757 21 11 16
0.650540 0.097113 0.753237 5.265403
17781 21 11 17
0.543873 0.656207 -0.523062 5.477548
21877 21 11 21
0.496969 -0.627472 0.599417 9.696549
22901 21 11 22
0.001123 -0.506286 -0.862365 9.295974
25973 21 11 25
0.192867 0.923002 -0.332972 7.218705
26997 21 11 26
0.243084 0.701531 -0.669899 4.721153
10645 21 12 10
-0.430714 -0.873827 -0.225636 5.156713
12693 21 12 12
0.005967 -0.648911 -0.760841 3.913044
15765 21 12 15
0.724481 -0.239223 0.646452 3.090916
17813 21 12 17
0.903583 -0.340894 0.259477 5.818774
19861 21 12 19
0.571347 0.024293 0.820349 5.420861
20885 21 12 20
0.345469 -0.447344 0.824945 7.043931
21909 21 12 21
0.232113 -0.960658 0.152509 8.142329
22933 21 12 22
0.155281 -0.953047 -0.259979 7.882915
24981 21 12 24
0.611190 -0.216350 0.761340 9.168255
26005 21 12 25
0.294248 0.024698 -0.955410 9.170444
27029 21 12 26
0.479156 0.404593 -0.778919 6.854067
7605 21 13 7
0.913248 -0.393652 0.104959 4.952049
8629 21 13 8
0.395757 -0.553461 -0.732842 4.100632
10677 21 13 10
-0.673067 -0.710106 -0.206713 3.898193
12725 21 13 12
0.287681 -0.731818 -0.617804 2.749383
17845 21 13 17
0.435605 -0.554152 0.709341 5.009065
20917 21 13 20
0.576913 0.478089 0.662270 6.759375
28085 21 13 27
0.916086 0.238646 -0.322233 6.855557
10709 21 14 10
-0.828579 -0.539737 -0.148795 3.409462
11733 21 14 11
-0.019878 -0.422119 -0.906322 2.789371
21973 21 14 21
-0.420691 0.826975 -0.373005 8.164527
26069 21 14 25
-0.436133 -0.706501 0.557354 8.142132
27093 21 14 26
0.121923 -0.775516 -0.619443 8.076375
28117 21 14 27
0.606541 -0.563450 -0.560920 6.312386
11765 21 15 11
0.686589 -0.107815 -0.719008 2.467816
17909 21 15 17
0.999886 -0.014410 -0.004593 3.849192
20981 21 15 20
0.223155 -0.312415 0.923363 9.365644
22005 21 15 21
-0.778571 0.055032 -0.625139 9.494998
23029 21 15 22
-0.405508 -0.104716 -0.908073 7.575394
15893 21 16 15
0.945479 0.210457 0.248552 5.301930
16917 21 16 16
0.895252 0.081735 -0.437998 4.918242
22037 21 16 21
-0.256444 -0.943358 -0.210504 7.486539
23061 21 16 22
-0.232438 -0.769173 -0.595270 5.651309
15925 21 17 15
0.945871 -0.290851 0.143996 5.119544
20021 21 17 19
-0.065145 -0.894754 0.441782 3.041613
14933 21 18 14
0.589056 -0.666058 0.457580 2.593774
11957 21 21 11
-0.760766 0.636682 0.125979 3.656553
11989 21 22 11
-0.880848 0.110914 0.460224 5.352447
13013 21 22 12
-0.798431 0.568868 0.197225 6.579877
14037 21 22 13
-0.458429 0.888729 0.001753 6.896448
19157 21 22 18
-0.285582 0.805757 -0.518844 4.233487
22229 21 22 21
-0.976034 0.060905 -0.208924 3.320096
12021 21 23 11
-0.623068 -0.562590 0.543396 4.282946
13045 21 23 12
-0.593043 -0.695016 0.406512 6.180578
14069 21 23 13
-0.512697 -0.798942 0.314379 7.381269
15093 21 23 14
-0.316503 -0.922082 -0.222687 7.614534
17141 21 23 16
0.174948 -0.983945 0.035304 7.146311
18165 21 23 17
-0.022396 -0.734577 -0.678156 6.652568
19189 21 23 18
-0.120322 -0.534210 -0.836745 4.777888
22261 21 23 21
-0.269888 -0.920573 -0.282322 2.178455
15125 21 24 14
-0.075148 -0.997158 -0.005323 4.334943
10582 22 10 10
-0.825601 0.555895 0.096767 3.723293
11606 22 10 11
-0.743488 0.556340 -0.371093 3.267098
15702 22 10 15
-0.070243 0.638204 0.766656 4.155996
16726 22 10 16
-0.096094 0.995372 -0.000275 5.003160
19798 22 10 19
-0.588179 0.360743 0.723816 4.506413
20822 22 10 20
-0.615517 0.717144 0.326869 6.408618
22870 22 10 22
-0.632127 0.700924 -0.330334 6.250157
9590 22 11 9
-0.933394 0.098336 0.345117 3.727346
10614 22 11 10
-0.992609 -0.078189 0.092813 4.456617
11638 22 11 11
-0.949341 0.065624 -0.307318 4.189452
16758 22 11 16
0.619562 0.275228 0.735114 6.555695
17782 22 11 17
0.350088 0.677180 -0.647198 6.503438
20854 22 11 20
-0.453625 0.005599 0.891175 7.741093
21878 22 11 21
-0.900989 0.356708 0.246939 9.246130
22902 22 11 22
-0.630030 0.376577 -0.679155 8.505203
24950 22 11 24
-0.497086 0.865317 0.064282 7.046573
25974 22 11 25
-0.457230 0.844629 -0.278464 6.659394
8598 22 12 8
0.074372 0.732500 -0.676693 4.573795
10646 22 12 10
-0.882579 -0.463114 0.081122 3.787751
12694 22 12 12
-0.716470 -0.150851 -0.681112 3.116358
17814 22 12 17
0.650980 -0.711523 0.264500 6.786216
23958 22 12 23
-0.931207 0.064977 0.358653 8.291232
24982 22 12 24
-0.971006 -0.181704 0.155344 8.753309
26006 22 12 25
-0.944584 0.130147 -0.301367 8.716341
28054 22 12 27
0.259983 0.957378 -0.125839 7.454832
29078 22 12 28
0.105293 0.833678 -0.542120 6.201895
30102 22 12 29
0.019288 0.539416 -0.841819 3.263371
6582 22 13 6
0.795720 0.430065 0.426466 6.027017
7606 22 13 7
0.938871 0.041852 -0.341715 6.462327
8630 22 13 8
0.604407 -0.134493 -0.785241 5.069404
15798 22 13 15
0.989908 -0.068387 0.124122 4.796246
18870 22 13 18
0.778560 -0.153651 0.608470 6.733261
21942 22 13 21
0.947452 -0.131260 -0.291728 7.908436
23990 22 13 23
-0.373902 -0.897652 -0.233277 7.551384
28086 22 13 27
0.892643 0.450757 -0.002384 9.744601
29110 22 13 28
0.443243 0.187346 -0.876605 8.409093
30134 22 13 29
0.140300 0.028026 -0.989712 4.431318
5590 22 14 5
0.887671 -0.064193 0.455983 4.927037
6614 22 14 6
0.949877 -0.292352 0.110742 6.057970
15830 22 14 15
0.949337 0.309168 0.056347 5.007031
18902 22 14 18
0.529800 0.039183 0.847217 6.685620
19926 22 14 19
0.423466 0.445180 0.788981 8.584579
20950 22 14 20
0.648138 0.718884 -0.251241 9.668085
24022 22 14 23
-0.187860 -0.723469 -0.664305 6.013517
26070 22 14 25
-0.399456 -0.640450 0.655941 6.878054
27094 22 14 26
0.208172 -0.907509 0.364818 8.687676
28118 22 14 27
0.749599 -0.657693 -0.074434 9.097205
29142 22 14 28
0.582433 -0.480354 -0.655768 7.476465
7670 22 15 7
0.896518 -0.440897 0.043186 4.502674
13814 22 15 13
0.958129 0.194021 0.210583 5.362140
15862 22 15 15
0.768860 0.638603 -0.032245 6.458193
17910 22 15 17
0.995472 0.039409 0.086505 5.905008
18934 22 15 18
0.682619 -0.448906 0.576641 6.381176
19958 22 15 19
0.429507 -0.440260 0.788476 8.529900
20982 22 15 20
0.453195 -0.852228 -0.261386 9.899404
23030 22 15 22
-0.382376 -0.367972 -0.847576 6.570253
24054 22 15 23
-0.195367 -0.577186 -0.792898 4.233350
28150 22 15 27
0.487372 -0.873091 0.013393 5.483181
14870 22 16 14
0.812560 -0.137561 0.566413 6.654416
18966 22 16 18
0.835858 -0.528464 0.148552 5.141728
22038 22 16 21
0.096056 -0.836565 -0.539382 7.041760
23062 22 16 22
-0.141463 -0.690985 -0.708892 4.874369
9782 22 17 9
0.857691 -0.300990 0.416858 5.459738
10806 22 17 10
0.891712 -0.451304 -0.034273 6.241428
11830 22 17 11
0.839611 -0.461889 -0.285853 5.655719
12854 22 17 12
0.793193 -0.457604 -0.401800 4.381134
15926 22 17 15
0.476608 -0.684927 0.551108 7.639624
16950 22 17 16
0.710118 -0.382961 -0.590824 7.383575
17974 22 17 17
0.720772 -0.326049 -0.611703 5.134126
15958 22 18 15
0.058213 -0.956919 0.284459 4.813790
16982 22 18 16
0.347117 -0.895485 -0.278599 4.812113
14038 22 22 13
-0.783276 0.558602 0.272840 4.733809
15062 22 22 14
-0.611382 0.789224 0.057768 5.317286
16086 22 22 15
-0.482979 0.874092 -0.051917 5.289996
17110 22 22 16
-0.569188 0.808899 -0.147330 4.998203
18134 22 22 17
-0.653910 0.673246 -0.345169 4.158027
14070 22 23 13
-0.822342 -0.419835 0.384048 4.938194
15094 22 23 14
-0.872015 -0.455836 0.178334 6.036263
16118 22 23 15
-0.877832 -0.476306 -0.050441 6.190595
17142 22 23 16
-0.908792 -0.386222 -0.157893 5.895804
18166 22 23 17
-0.876880 -0.281051 -0.389990 5.014020
19190 22 23 18
-0.777242 -0.270343 -0.568164 3.371855
20214 22 23 19
-0.778551 -0.529281 -0.337225 2.232638
21238 22 23 20
-0.690930 -0.681733 -0.240533 1.897199
14711 23 11 14
0.286905 0.636718 0.715734 4.631065
16759 23 11 16
0.343812 0.839565 0.420623 7.496683
17783 23 11 17
0.096559 0.700117 -0.707469 7.083402
20855 23 11 20
-0.588360 0.460438 0.664703 6.109622
22903 23 11 22
-0.635335 0.639265 -0.433232 6.397531
23927 23 11 23
-0.760472 0.541571 -0.358307 4.473421
7575 23 12 7
-0.034858 0.994186 0.101875 5.497144
8599 23 12 8
0.045998 0.884870 -0.463561 4.833362
11671 23 12 11
-0.995330 0.085566 -0.044695 2.156613
15767 23 12 15
0.932573 0.084141 0.351038 7.653877
17815 23 12 17
0.290094 -0.752618 -0.591111 7.324594
18839 23 12 18
-0.494152 0.259730 -0.829671 6.109214
19863 23 12 19
-0.812786 0.544210 0.207881 5.324286
21911 23 12 21
-0.389563 0.696518 0.602581 9.218921
22935 23 12 22
-0.473216 0.345885 -0.810204 8.320457
24983 23 12 24
-0.999365 0.030943 0.017694 5.037894
26007 23 12 25
-0.911212 0.299382 0.282955 5.811674
27031 23 12 26
-0.642866 0.757688 0.112393 6.764887
28055 23 12 27
-0.563631 0.793647 -0.229006 6.459534
5559 23 13 5
0.184865 0.733590 0.653965 5.884104
6583 23 13 6
0.211617 0.938052 0.274366 7.506597
7607 23 13 7
0.488635 0.796004 -0.357231 7.568653
9655 23 13 9
0.572588 0.528318 -0.626915 5.171494
15799 23 13 15
0.842253 -0.450911 0.295448 7.130826
18871 23 13 18
-0.972512 -0.208497 -0.103681 5.915791
19895 23 13 19
-0.780284 0.462569 0.420936 6.247178
20919 23 13 20
-0.431527 0.511125 0.743328 8.162253
21943 23 13 21
0.564349 -0.817052 0.118051 9.454408
22967 23 13 22
-0.105375 -0.365092 -0.924989 8.332301
23991 23 13 23
-0.685601 -0.208702 -0.697420 5.853193
27063 23 13 26
-0.758798 0.240025 0.605486 8.802384
28087 23 13 27
-0.778167 0.597852 -0.192430 9.507455
29111 23 13 28
-0.620174 0.396857 -0.676675 7.421105
5591 23 14 5
0.630383 0.248379 0.735476 7.910476
6615 23 14 6
0.967218 -0.044999 -0.249930 8.590246
15831 23 14 15
0.771393 0.338542 0.538834 6.698562
20951 23 14 20
-0.763552 0.599920 0.238925 9.709331
21975 23 14 21
0.059594 -0.378268 -0.923776 8.883005
24023 23 14 23
-0.536602 -0.417777 -0.733158 4.657075
27095 23 14 26
-0.517426 -0.534122 0.668568 8.032744
28119 23 14 27
-0.747951 -0.649824 0.135270 9.870593
29143 23 14 28
-0.428727 -0.204533 -0.879977 8.099315
4599 23 15 4
0.375460 -0.292457 0.879487 4.484630
5623 23 15 5
0.600213 -0.749969 0.278011 6.952709
7671 23 15 7
0.630588 -0.680045 0.374028 7.491569
8695 23 15 8
0.981708 0.069438 0.177279 8.367014
9719 23 15 9
0.823839 0.517193 -0.231948 8.221641
10743 23 15 10
0.542065 0.770065 -0.336400 7.245164
12791 23 15 12
0.616504 0.624331 0.479723 7.369302
13815 23 15 13
0.971552 0.220338 0.086820 8.251458
14839 23 15 14
-0.016506 0.855944 -0.516805 7.801297
15863 23 15 15
-0.176922 0.980028 0.090791 7.665174
16887 23 15 16
0.461691 0.758014 -0.460712 7.567801
17911 23 15 17
0.068521 0.124190 -0.989890 6.818681
18935 23 15 18
-0.384613 0.151525 0.910556 6.710832
19959 23 15 19
-0.235993 0.027585 0.971363 8.906368
20983 23 15 20
-0.475583 -0.447060 -0.757600 10.125564
23031 23 15 22
-0.248569 -0.379659 -0.891107 5.786965
24055 23 15 23
-0.444099 -0.459069 -0.769436 3.079840
28151 23 15 27
-0.161091 -0.966368 0.200456 6.624283
29175 23 15 28
-0.134195 -0.794378 -0.592414 5.724707
5655 23 16 5
0.286170 -0.957787 0.027396 3.510465
8727 23 16 8
0.658635 -0.329268 0.676596 7.732124
9751 23 16 9
0.973964 0.164320 0.156184 9.232619
10775 23 16 10
0.827084 0.409843 -0.384657 8.914227
11799 23 16 11
0.891855 0.420870 -0.165720 8.526538
12823 23 16 12
0.901738 -0.153911 -0.403956 8.036296
14871 23 16 14
-0.316179 -0.716018 0.622374 7.896323
15895 23 16 15
-0.949491 0.020098 0.313149 8.647724
19991 23 16 19
0.542827 -0.411656 0.732036 8.316619
21015 23 16 20
0.843487 -0.537094 0.007765 9.432313
22039 23 16 21
0.530988 -0.139296 -0.835852 8.105917
9783 23 17 9
0.496554 -0.813387 0.303044 8.320361
10807 23 17 10
0.420717 -0.882438 -0.210477 8.233979
11831 23 17 11
0.660974 -0.738358 -0.133940 7.930614
12855 23 17 12
0.581327 -0.626950 -0.518644 6.855807
15927 23 17 15
-0.522087 -0.773228 0.359922 7.186474
16951 23 17 16
-0.637231 -0.750317 -0.175957 7.694091
17975 23 17 17
0.159378 -0.720660 -0.674720 6.679486
18999 23 17 18
0.677932 -0.735102 0.005851 5.982756
20023 23 17 19
0.641459 -0.692340 0.330447 6.670039
21047 23 17 20
0.734006 -0.674085 0.082731 7.640019
22071 23 17 21
0.626916 -0.577251 -0.523219 6.633432
9815 23 18 9
0.187368 -0.958313 0.215706 4.581213
16983 23 18 16
-0.397322 -0.917405 0.022438 4.608998
18007 23 18 17
-0.013360 -0.960318 -0.278589 4.001367
16087 23 22 15
-0.927214 0.373019 -0.033631 2.737128
14712 24 11 14
-0.146609 0.885416 0.441071 4.803419
16760 24 11 16
-0.325008 0.929855 0.172452 7.547608
17784 24 11 17
-0.403162 0.620667 -0.672483 6.627662
20856 24 11 20
-0.753587 0.510589 0.414012 3.803429
21880 24 11 21
-0.758406 0.646345 -0.084015 4.462620
13720 24 12 13
0.473192 0.538774 0.697003 5.295785
15768 24 12 15
-0.263835 0.563767 0.782661 8.675550
16792 24 12 16
-0.422294 -0.555350 -0.716417 8.686610
17816 24 12 17
-0.337062 -0.300026 -0.892398 7.295836
18840 24 12 18
-0.514959 0.071794 -0.854203 4.926696
20888 24 12 20
-0.761548 0.166638 0.626320 5.031720
21912 24 12 21
-0.930176 0.355916 0.089980 6.798489
7608 24 13 7
-0.755937 0.651700 -0.062026 7.076914
8632 24 13 8
-0.710811 0.677340 -0.189625 6.881978
9656 24 13 9
-0.346546 0.711762 -0.610983 5.704655
13752 24 13 13
0.645170 0.409764 0.644864 7.039529
14776 24 13 14
0.992913 -0.103179 -0.058978 8.026268
16824 24 13 16
-0.249704 -0.854761 -0.455008 7.442994
17848 24 13 17
-0.071551 -0.488804 -0.869454 6.243521
21944 24 13 21
-0.984707 0.024427 0.172498 7.511813
22968 24 13 22
-0.790713 -0.001720 -0.612185 6.414187
27064 24 13 26
-0.930827 0.126594 0.342834 4.871589
28088 24 13 27
-0.930608 0.331198 -0.155808 5.349506
5592 24 14 5
-0.320070 0.405941 0.856018 8.449422
6616 24 14 6
-0.791536 0.084685 -0.605226 8.752267
8664 24 14 8
-0.939608 0.342177 0.007161 7.873635
9688 24 14 9
-0.591512 0.527882 -0.609470 7.345974
10712 24 14 10
-0.102304 0.705237 -0.701551 5.347172
13784 24 14 13
0.464947 0.410436 0.784453 8.143302
14808 24 14 14
0.317860 -0.411814 -0.854034 7.484091
17880 24 14 17
-0.324375 0.175495 -0.929507 5.995519
20952 24 14 20
-0.741542 0.565254 0.361392 7.170857
21976 24 14 21
-0.955279 0.113629 -0.273004 7.587144
23000 24 14 22
-0.620846 -0.282110 -0.731412 5.714956
28120 24 14 27
-0.991089 -0.128592 0.034727 5.988720
29144 24 14 28
-0.852535 0.004480 -0.522652 4.632836
4600 24 15 4
-0.235925 -0.365182 0.900545 4.741052
5624 24 15 5
-0.393028 -0.886342 0.244801 7.295823
6648 24 15 6
-0.409098 -0.900473 -0.147606 7.046223
7672 24 15 7
-0.690463 -0.608341 0.391384 7.321257
8696 24 15 8
-0.947861 0.118699 0.295753 8.412873
12792 24 15 12
-0.429546 0.776477 0.461057 7.632941
13816 24 15 13
-0.752136 -0.555723 -0.354208 7.857407
16888 24 15 16
-0.997556 -0.027763 -0.064111 6.551081
17912 24 15 17
-0.924467 0.024391 -0.380482 6.146639
19960 24 15 19
-0.224919 0.722720 0.653519 8.050253
20984 24 15 20
-0.461110 0.861566 0.212322 9.338442
22008 24 15 21
-0.147659 0.442733 -0.884412 8.367548
28152 24 15 27
-0.782471 -0.603864 0.151948 4.111630
29176 24 15 28
-0.757661 -0.495731 -0.424501 3.503982
8728 24 16 8
-0.472574 -0.271489 0.838431 8.192327
9752 24 16 9
-0.932856 0.349127 -0.088828 9.216017
15896 24 16 15
-0.961472 -0.273746 0.025183 6.417029
16920 24 16 16
-0.978361 -0.191945 -0.077243 6.304733
19992 24 16 19
0.070403 -0.102468 0.992242 8.943134
22040 24 16 21
0.317177 0.252416 -0.914158 9.629355
8760 24 17 8
-0.190201 -0.627865 0.754724 6.422348
9784 24 17 9
-0.262328 -0.914133 0.309103 8.517433
12856 24 17 12
0.140639 -0.539422 -0.830208 8.126146
13880 24 17 13
-0.198423 -0.678525 -0.707271 5.500509
14904 24 17 14
-0.545691 -0.834030 -0.081334 4.303556
15928 24 17 15
-0.723228 -0.683528 0.098643 4.464072
16952 24 17 16
-0.818265 -0.539960 0.197195 5.029629
17976 24 17 17
-0.570457 -0.635744 0.520008 6.000473
21048 24 17 20
0.330779 -0.803154 0.495508 9.599180
22072 24 17 21
0.360079 -0.595150 -0.718428 8.956286
23096 24 17 22
0.142746 -0.321924 -0.935942 4.548994
10840 24 18 10
0.205494 -0.950690 0.232294 6.063246
11864 24 18 11
0.201289 -0.975266 -0.091322 6.494184
12888 24 18 12
0.088755 -0.870052 -0.484905 5.082990
21080 24 18 20
0.254352 -0.960113 0.116140 6.095551
16761 25 11 16
-0.728808 0.684690 -0.006161 5.326579
17785 25 11 17
-0.702544 0.513872 -0.492308 4.239255
13721 25 12 13
-0.345786 0.737487 0.580124 5.595822
15769 25 12 15
-0.803800 0.594854 0.007339 7.455758
16793 25 12 16
-0.903708 0.274386 -0.328671 7.156289
17817 25 12 17
-0.649249 0.309448 -0.694779 5.733023
18841 25 12 18
-0.378342 0.534022 -0.756094 3.569719
5561 25 13 5
-0.564648 0.723356 0.397402 4.555003
6585 25 13 6
-0.794942 0.587498 -0.151371 4.943446
7609 25 13 7
-0.924356 0.344674 -0.163600 4.155784
8633 25 13 8
-0.945938 0.320383 -0.050553 3.819299
9657 25 13 9
-0.824529 0.501406 -0.262190 3.335647
13753 25 13 13
-0.366580 0.386001 0.846536 7.888136
14777 25 13 14
-0.759138 0.212733 -0.615186 8.755763
5593 25 14 5
-0.926507 0.037717 0.374381 6.303065
6617 25 14 6
-0.945358 -0.074982 -0.317296 6.103821
14809 25 14 14
-0.074655 -0.836848 -0.542320 7.959908
17881 25 14 17
0.971543 -0.212411 0.104812 6.394295
5625 25 15 5
-0.747355 -0.652341 0.126142 4.725484
7673 25 15 7
-0.936895 -0.272170 0.219434 4.400583
8697 25 15 8
-0.913827 0.224890 0.338149 5.556632
10745 25 15 10
-0.584906 0.809060 0.057510 6.716898
11769 25 15 11
-0.492079 0.861997 -0.121739 6.538037
13817 25 15 13
-0.715850 -0.697930 -0.021269 6.564887
18937 25 15 18
0.717409 0.451153 0.530834 7.540325
19961 25 15 19
0.128592 0.989920 0.059353 7.992815
20985 25 15 20
-0.307695 0.940525 0.144000 8.448864
22009 25 15 21
-0.354125 0.655367 -0.667151 7.396881
8729 25 16 8
-0.721279 -0.043561 0.691273 5.982030
11801 25 16 11
-0.717469 0.629289 -0.298719 8.883869
12825 25 16 12
-0.716943 0.213778 -0.663545 7.215216
14873 25 16 14
-0.603555 -0.792663 -0.086062 4.623476
18969 25 16 18
0.554899 0.110418 0.824557 8.239141
19993 25 16 19
0.313399 0.166254 0.934955 9.064611
21017 25 16 20
-0.486230 0.358945 0.796705 10.168180
22041 25 16 21
-0.284768 0.393580 -0.874072 9.687350
8761 25 17 8
-0.471481 -0.507052 0.721529 4.783519
9785 25 17 9
-0.428051 -0.559222 0.709960 7.571393
10809 25 17 10
-0.477955 -0.647548 0.593499 9.229662
11833 25 17 11
-0.760730 -0.506764 -0.405561 9.215698
12857 25 17 12
-0.628434 -0.331779 -0.703558 7.124218
19001 25 17 18
0.363081 -0.673087 0.644303 7.732437
21049 25 17 20
-0.145669 -0.670100 0.727837 9.782980
22073 25 17 21
-0.062527 -0.543876 -0.836833 9.597241
10841 25 18 10
-0.188417 -0.959403 0.209866 6.227525
11865 25 18 11
-0.371379 -0.898726 -0.233171 6.071789
12889 25 18 12
-0.406897 -0.785472 -0.466335 4.322977
19033 25 18 18
0.114796 -0.958373 0.261425 4.798158
21081 25 18 20
